PdfType: error
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00
1.30000E+00 1.50159E+00 1.75516E+00 2.07810E+00 2.49495E+00 3.04086E+00 3.76715E+00 4.50000E+00 4.75000E+00 6.23113E+00 8.37423E+00 1.15549E+01 1.64076E+01 2.40380E+01 3.64361E+01 5.73145E+01 9.38707E+01 1.60654E+02 2.88438E+02 5.45587E+02 1.09231E+03 2.32646E+03 5.30043E+03 1.29956E+04 3.45140E+04 1.00000E+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 3.98899E-01 9.97231E-01 9.97263E-01 9.97264E-01 9.97987E-01 3.98899E-01 0.00000E+00 0.00000E+00 1.68910E-02
0.00000E+00 4.12662E-02 4.35761E-01 1.02748E+00 1.02752E+00 1.02753E+00 1.02830E+00 4.35761E-01 4.12662E-02 0.00000E+00 1.41172E+00
0.00000E+00 1.16320E-01 5.06580E-01 1.09194E+00 1.09199E+00 1.09200E+00 1.09283E+00 5.06580E-01 1.16320E-01 0.00000E+00 3.78063E+00
0.00000E+00 2.30785E-01 6.16954E-01 1.19618E+00 1.19623E+00 1.19624E+00 1.19714E+00 6.16954E-01 2.30785E-01 0.00000E+00 7.37109E+00
0.00000E+00 3.90958E-01 7.73161E-01 1.34643E+00 1.34649E+00 1.34651E+00 1.34746E+00 7.73161E-01 3.90958E-01 0.00000E+00 1.24457E+01
0.00000E+00 6.06499E-01 9.84850E-01 1.55233E+00 1.55241E+00 1.55243E+00 1.55345E+00 9.84850E-01 6.06499E-01 0.00000E+00 1.93759E+01
0.00000E+00 8.84967E-01 1.25956E+00 1.82140E+00 1.82149E+00 1.82152E+00 1.82260E+00 1.25956E+00 8.84967E-01 0.00000E+00 2.84551E+01
0.00000E+00 1.14474E+00 1.51648E+00 2.07404E+00 2.07413E+00 2.07417E+00 2.07530E+00 1.51648E+00 1.14474E+00 0.00000E+00 3.70051E+01
8.17602E-02 1.22478E+00 1.59570E+00 2.15203E+00 2.15213E+00 2.15217E+00 2.15331E+00 1.59570E+00 1.22478E+00 8.17602E-02 3.98407E+01
5.47099E-01 1.68198E+00 2.04904E+00 2.59957E+00 2.59967E+00 2.59973E+00 2.60094E+00 2.04904E+00 1.68198E+00 5.47099E-01 5.44857E+01
